InvoiceId,InvoiceNumber,CustomerId,OrderId,InvoiceDate,DueDate,SubTotal,TaxAmount,TotalAmount,InvoiceStatus
cb544d2e-79d5-5d7e-85f7-c1e52ba6ab00,RE-INV-ADB100001,CID-001,7dd8a3e5-6c76-5867-b185-55247c32eb62,2025-01-08,2025-02-07,2420.00,60.50,2480.50,Paid
e0e3de0f-bf9f-5160-850d-534b3fd752e1,RE-INV-ADB100002,CID-002,0464372a-d02b-5ba4-b806-ce60ffcdd499,2025-01-13,2025-02-12,3080.50,77.01,3157.51,Paid
d110a0df-cacd-5946-9788-0663f564c570,RE-INV-ADB100003,CID-003,2aa4c88c-5cec-503c-9ad8-d80430a5cc28,2025-01-18,2025-02-17,3819.00,95.48,3914.48,Paid
88d33fab-8541-5994-a640-fc663d4376cf,RE-INV-ADB100004,CID-004,8e9a79d1-3b64-573d-8c4e-18328a974e75,2025-01-23,2025-02-22,4635.50,115.89,4751.39,Paid
6103b279-8d5a-5e32-bc8c-7cc13568db3a,RE-INV-ADB100005,CID-005,eefd1ee5-ffa4-50cc-8e20-921e8cb29b6b,2025-01-28,2025-02-27,5530.00,138.25,5668.25,Paid
aa141966-9237-5b20-a327-95773a5b7035,RE-INV-ADB100006,CID-006,c064126b-4fb7-5747-a2b4-2d63e2a5dc47,2025-02-02,2025-03-04,6377.50,159.44,6536.94,Paid
4a4eeaf3-fa63-5f0f-9031-991858af8264,RE-INV-ADB100007,CID-007,2885add0-6b94-52ed-b805-6ebbc13c86a7,2025-02-07,2025-03-09,7553.00,188.83,7741.83,Paid
f889dce2-1a18-5300-9367-9794e182c337,RE-INV-ADB100008,CID-008,dadeebb0-e445-51b5-8a35-5f2b8133d70a,2025-02-12,2025-03-14,8681.50,217.04,8898.54,Paid
b2f3c896-f65e-535f-b733-fb07f29a5d24,RE-INV-ADB100009,CID-009,87d701c3-3790-5a43-aefa-ff347c0a3043,2025-02-17,2025-03-19,9888.00,247.20,10135.20,Paid
e88c8d3e-19d8-514d-a003-3d74e5957fff,RE-INV-ADB100010,CID-010,b5563f8c-a5d1-5909-aa27-75cabdc6b3b6,2025-02-22,2025-03-24,11172.50,279.31,11451.81,Paid
a8728f3f-37f7-5f33-ba4d-fc50e720755e,RE-INV-ADB100011,CID-011,1c7f5d6e-ac57-53a1-a771-780b58814651,2025-02-27,2025-03-29,5341.00,133.53,5474.53,Issued
808a49d9-ce68-552f-94e9-7b732328231f,RE-INV-ADB100012,CID-012,c69e5c4a-c652-5a22-a19d-2ba242ef5c14,2025-03-04,2025-04-03,6227.50,155.69,6383.19,Paid
e979a477-135b-582a-bb92-c47a62783753,RE-INV-ADB100013,CID-013,9e2394c7-fca8-5d18-97d3-9e876dc63194,2025-03-09,2025-04-08,7442.00,186.05,7628.05,Paid
a047c73d-b4e9-575d-a088-2a748e148b2d,RE-INV-ADB100014,CID-014,312f30cb-816f-56ed-9cb3-253a0d2613d2,2025-03-14,2025-04-13,8609.50,215.24,8824.74,Paid
