AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description
375977d2-a88e-4c47-abe7-9a8c2ac011bf,ACC-ADB-1000,CID-001,Receivable,Overdue,2018-01-10,,7986.8099999999995,USD,Customer receivable account (ADB)
d22a862c-1102-4d80-b1c1-7524b764ef39,ACC-ADB-1001,CID-002,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
5966d3c9-d76e-486d-be52-4850dceae572,ACC-ADB-1002,CID-003,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
b08c5549-92b3-455f-98d9-c1d22dd81d38,ACC-ADB-1003,CID-004,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
afafbe02-34d6-4edc-a801-2f84dab01504,ACC-ADB-1004,CID-005,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ec29887d-a536-4405-b119-2f3941fab4a5,ACC-ADB-1005,CID-006,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
9a4924b3-50a7-4904-815c-c2bf84e83d25,ACC-ADB-1006,CID-007,Receivable,Overdue,2018-01-10,,1281.08,USD,Customer receivable account (ADB)
ac0d7f8e-6218-4892-bb9d-c0cb6140d462,ACC-ADB-1007,CID-008,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
60a8eb22-5f81-4da6-98bb-9c24e616bc40,ACC-ADB-1008,CID-009,Receivable,Overdue,2018-01-10,,354.56,USD,Customer receivable account (ADB)
e6eb6916-d3a7-49f4-bed2-cf027f53a39e,ACC-ADB-1009,CID-010,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
84b24f67-d62b-472e-a76e-e8f536cf6588,ACC-ADB-1010,CID-011,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ad97fafe-b47a-4a84-a884-9bddf37af566,ACC-ADB-1011,CID-012,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
4aa419af-d3ea-4a03-a059-38e1057a535d,ACC-ADB-1012,CID-013,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
9e68fdbf-0ec1-4dbd-943e-450a91b76b9f,ACC-ADB-1013,CID-014,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
019c5a4d-3422-4418-85ae-4089dfc41754,ACC-ADB-1014,CID-015,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
2a99fde5-325e-4ed9-b230-d8793511fcdc,ACC-ADB-1015,CID-016,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
ecf07dd7-4416-4e3d-9f8f-83d0922b3aa1,ACC-ADB-1016,CID-017,Receivable,Overdue,2018-01-10,,3616.6099999999997,USD,Customer receivable account (ADB)
31d1f1fc-a6c4-490d-9cdc-1ef50db00bb9,ACC-ADB-1017,CID-018,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
a0c8f3d7-5840-47dc-9d01-54a32631e3cd,ACC-ADB-1018,CID-019,Receivable,Overdue,2018-01-10,,600.06,USD,Customer receivable account (ADB)
9638d046-b102-4205-a2c1-faebfaee5d59,ACC-ADB-1019,CID-020,Receivable,Overdue,2018-01-10,,4793.79,USD,Customer receivable account (ADB)
0b087dca-1a7c-4cd1-8a9e-4c1eb4161e6c,ACC-ADB-1020,CID-021,Receivable,Overdue,2018-01-10,,1271.78,USD,Customer receivable account (ADB)
921f0372-376d-4d25-8f87-4792d48d61a7,ACC-ADB-1021,CID-022,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
42a28209-cef7-4c05-ba8a-aa7cd881f26d,ACC-ADB-1022,CID-023,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
7d215d3d-532c-4db8-8516-0ba4d025cb2a,ACC-ADB-1023,CID-024,Receivable,Overdue,2018-01-10,,1798.42,USD,Customer receivable account (ADB)
12f230ef-76a6-4aac-bf10-25d214f4b198,ACC-ADB-1024,CID-025,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
cb5ffa53-d346-49ff-b7ff-f602444e9b14,ACC-ADB-1025,CID-026,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
f8e3faec-ca77-4f5f-aca7-cb8b2e69a0f6,ACC-ADB-1026,CID-027,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
89cf59bc-2195-405f-8427-86810db1995a,ACC-ADB-1027,CID-028,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
7bf31b49-a33e-48cc-9e9d-5ace78c67d31,ACC-ADB-1028,CID-029,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3092af26-b53a-4efe-9b3c-e31580de6bd1,ACC-ADB-1029,CID-030,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3e4b2917-774c-4af7-9a5e-5bcec0f1e6fa,ACC-ADB-1030,CID-031,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
6c9aeab1-06ef-4bb7-b645-67e60ff22730,ACC-ADB-1031,CID-032,Receivable,Overdue,2018-01-10,,118.20000000000005,USD,Customer receivable account (ADB)
facf2ba9-353f-4dc5-ab20-40034d739cd7,ACC-ADB-1032,CID-033,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
0fffd5e3-1cbf-4379-8433-80b3284bbac7,ACC-ADB-1033,CID-034,Receivable,Overdue,2018-01-10,,1290.8,USD,Customer receivable account (ADB)
07607530-d2cd-4568-90eb-19acb9906017,ACC-ADB-1034,CID-035,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
5d9baf63-c7af-47e6-b482-6941a18ac70c,ACC-ADB-1035,CID-036,Receivable,Overdue,2018-01-10,,1175.2,USD,Customer receivable account (ADB)
fe081da6-0761-40ad-b159-8c92990f3205,ACC-ADB-1036,CID-037,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
76a80b1d-2693-4336-8e7b-aa7a730cbd17,ACC-ADB-1037,CID-038,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
427272a8-0ecc-4a0f-8cc9-95bed7dca78b,ACC-ADB-1038,CID-039,Receivable,Overdue,2018-01-10,,2079.15,USD,Customer receivable account (ADB)
c0aa5660-17d7-4ffa-a389-bdb4f92c30c7,ACC-ADB-1039,CID-040,Receivable,Overdue,2018-01-10,,2804.64,USD,Customer receivable account (ADB)
e82239e3-3325-4f93-bdf7-da91753269e6,ACC-ADB-1040,CID-041,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
76a0ee61-ae7f-412f-98a4-694470cf9037,ACC-ADB-1041,CID-042,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
3dae0412-a759-470d-bb6f-1bdeaf9aabe9,ACC-ADB-1042,CID-043,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
8c0040eb-bb1b-470d-9425-615f26fce413,ACC-ADB-1043,CID-044,Receivable,Active,2018-01-10,,0.0,USD,Customer receivable account (ADB)
