ProductID,Name,Color,StandardCost,ListPrice,Size,Weight,CategoryID,CategoryName
1,"HL Road Frame - Black, 58",Black,1059.31,1431.5,58,1016.04,18,Road Frames
2,"HL Road Frame - Red, 58",Red,1059.31,1431.5,58,1016.04,18,Road Frames
3,"Sport-100 Helmet, Red",Red,13.0863,34.99,,,35,Helmets
4,"Sport-100 Helmet, Black",Black,13.0863,34.99,,,35,Helmets
5,"Mountain Bike Socks, M",White,3.3963,9.5,M,,27,Socks
6,"Mountain Bike Socks, L",White,3.3963,9.5,L,,27,Socks
7,"Sport-100 Helmet, Blue",Blue,13.0863,34.99,,,35,Helmets
8,AWC Logo Cap,Multi,6.9223,8.99,,,23,Caps
9,"Long-Sleeve Logo Jersey, S",Multi,38.4923,49.99,S,,25,Jerseys
10,"Long-Sleeve Logo Jersey, M",Multi,38.4923,49.99,M,,25,Jerseys
11,"Long-Sleeve Logo Jersey, L",Multi,38.4923,49.99,L,,25,Jerseys
12,"Long-Sleeve Logo Jersey, XL",Multi,38.4923,49.99,XL,,25,Jerseys
13,"HL Road Frame - Red, 62",Red,868.6342,1431.5,62,1043.26,18,Road Frames
14,"HL Road Frame - Red, 44",Red,868.6342,1431.5,44,961.61,18,Road Frames
15,"HL Road Frame - Red, 48",Red,868.6342,1431.5,48,979.75,18,Road Frames
16,"HL Road Frame - Red, 52",Red,868.6342,1431.5,52,997.9,18,Road Frames
17,"HL Road Frame - Red, 56",Red,868.6342,1431.5,56,1016.04,18,Road Frames
18,"LL Road Frame - Black, 58",Black,204.6251,337.22,58,1115.83,18,Road Frames
19,"LL Road Frame - Black, 60",Black,204.6251,337.22,60,1124.9,18,Road Frames
20,"LL Road Frame - Black, 62",Black,204.6251,337.22,62,1133.98,18,Road Frames
21,"LL Road Frame - Red, 44",Red,187.1571,337.22,44,1052.33,18,Road Frames
22,"LL Road Frame - Red, 48",Red,187.1571,337.22,48,1070.47,18,Road Frames
23,"LL Road Frame - Red, 52",Red,187.1571,337.22,52,1088.62,18,Road Frames
24,"LL Road Frame - Red, 58",Red,187.1571,337.22,58,1115.83,18,Road Frames
25,"LL Road Frame - Red, 60",Red,187.1571,337.22,60,1124.9,18,Road Frames
26,"LL Road Frame - Red, 62",Red,187.1571,337.22,62,1133.98,18,Road Frames
27,"ML Road Frame - Red, 44",Red,352.1394,594.83,44,1006.97,18,Road Frames
28,"ML Road Frame - Red, 48",Red,352.1394,594.83,48,1025.11,18,Road Frames
29,"ML Road Frame - Red, 52",Red,352.1394,594.83,52,1043.26,18,Road Frames
30,"ML Road Frame - Red, 58",Red,352.1394,594.83,58,1070.47,18,Road Frames
31,"ML Road Frame - Red, 60",Red,352.1394,594.83,60,1079.54,18,Road Frames
32,"LL Road Frame - Black, 44",Black,204.6251,337.22,44,1052.33,18,Road Frames
33,"LL Road Frame - Black, 48",Black,204.6251,337.22,48,1070.47,18,Road Frames
34,"LL Road Frame - Black, 52",Black,204.6251,337.22,52,1088.62,18,Road Frames
35,"HL Mountain Frame - Silver, 42",Silver,747.2002,1364.5,42,1233.76,16,Mountain Frames
36,"HL Mountain Frame - Silver, 44",Silver,706.811,1364.5,44,1251.91,16,Mountain Frames
37,"HL Mountain Frame - Silver, 48",Silver,706.811,1364.5,48,1270.05,16,Mountain Frames
38,"HL Mountain Frame - Silver, 46",Silver,747.2002,1364.5,46,1288.2,16,Mountain Frames
39,"HL Mountain Frame - Black, 42",Black,739.041,1349.6,42,1233.76,16,Mountain Frames
40,"HL Mountain Frame - Black, 44",Black,699.0928,1349.6,44,1251.91,16,Mountain Frames
41,"HL Mountain Frame - Black, 48",Black,699.0928,1349.6,48,1270.05,16,Mountain Frames
42,"HL Mountain Frame - Black, 46",Black,739.041,1349.6,46,1288.2,16,Mountain Frames
43,"HL Mountain Frame - Black, 38",Black,739.041,1349.6,38,1215.62,16,Mountain Frames
44,"HL Mountain Frame - Silver, 38",Silver,747.2002,1364.5,38,1215.62,16,Mountain Frames
45,"Road-150 Red, 62",Red,2171.2942,3578.27,62,6803.85,6,Road Bikes
46,"Road-150 Red, 44",Red,2171.2942,3578.27,44,6245.93,6,Road Bikes
47,"Road-150 Red, 48",Red,2171.2942,3578.27,48,6409.23,6,Road Bikes
48,"Road-150 Red, 52",Red,2171.2942,3578.27,52,6540.77,6,Road Bikes
49,"Road-150 Red, 56",Red,2171.2942,3578.27,56,6658.7,6,Road Bikes
50,"Road-450 Red, 58",Red,884.7083,1457.99,58,8069.37,6,Road Bikes
51,"Road-450 Red, 60",Red,884.7083,1457.99,60,8119.26,6,Road Bikes
52,"Road-450 Red, 44",Red,884.7083,1457.99,44,7606.7,6,Road Bikes
53,"Road-450 Red, 48",Red,884.7083,1457.99,48,7770.0,6,Road Bikes
54,"Road-450 Red, 52",Red,884.7083,1457.99,52,7901.54,6,Road Bikes
55,"Road-650 Red, 58",Red,486.7066,782.99,58,8976.55,6,Road Bikes
56,"Road-650 Red, 60",Red,486.7066,782.99,60,9026.44,6,Road Bikes
57,"Road-650 Red, 62",Red,486.7066,782.99,62,9071.8,6,Road Bikes
58,"Road-650 Red, 44",Red,486.7066,782.99,44,8513.88,6,Road Bikes
59,"Road-650 Red, 48",Red,486.7066,782.99,48,8677.18,6,Road Bikes
60,"Road-650 Red, 52",Red,486.7066,782.99,52,8808.72,6,Road Bikes
61,"Road-650 Black, 58",Black,486.7066,782.99,58,8976.55,6,Road Bikes
62,"Road-650 Black, 60",Black,486.7066,782.99,60,9026.44,6,Road Bikes
63,"Road-650 Black, 62",Black,486.7066,782.99,62,9071.8,6,Road Bikes
64,"Road-650 Black, 44",Black,486.7066,782.99,44,8513.88,6,Road Bikes
65,"Road-650 Black, 48",Black,486.7066,782.99,48,8677.18,6,Road Bikes
66,"Road-650 Black, 52",Black,486.7066,782.99,52,8808.72,6,Road Bikes
67,"Mountain-100 Silver, 38",Silver,1912.1544,3399.99,38,9230.56,5,Mountain Bikes
68,"Mountain-100 Silver, 42",Silver,1912.1544,3399.99,42,9421.06,5,Mountain Bikes
69,"Mountain-100 Silver, 44",Silver,1912.1544,3399.99,44,9584.36,5,Mountain Bikes
70,"Mountain-100 Silver, 48",Silver,1912.1544,3399.99,48,9715.9,5,Mountain Bikes
71,"Mountain-100 Black, 38",Black,1898.0944,3374.99,38,9230.56,5,Mountain Bikes
72,"Mountain-100 Black, 42",Black,1898.0944,3374.99,42,9421.06,5,Mountain Bikes
73,"Mountain-100 Black, 44",Black,1898.0944,3374.99,44,9584.36,5,Mountain Bikes
74,"Mountain-100 Black, 48",Black,1898.0944,3374.99,48,9715.9,5,Mountain Bikes
75,"Mountain-200 Silver, 38",Silver,1265.6195,2319.99,38,10591.33,5,Mountain Bikes
76,"Mountain-200 Silver, 42",Silver,1265.6195,2319.99,42,10781.83,5,Mountain Bikes
77,"Mountain-200 Silver, 46",Silver,1265.6195,2319.99,46,10945.13,5,Mountain Bikes
78,"Mountain-200 Black, 38",Black,1251.9813,2294.99,38,10591.33,5,Mountain Bikes
79,"Mountain-200 Black, 42",Black,1251.9813,2294.99,42,10781.83,5,Mountain Bikes
80,"Mountain-200 Black, 46",Black,1251.9813,2294.99,46,10945.13,5,Mountain Bikes
81,"Mountain-300 Black, 38",Black,598.4354,1079.99,38,11498.51,5,Mountain Bikes
82,"Mountain-300 Black, 40",Black,598.4354,1079.99,40,11689.01,5,Mountain Bikes
83,"Mountain-300 Black, 44",Black,598.4354,1079.99,44,11852.31,5,Mountain Bikes
84,"Mountain-300 Black, 48",Black,598.4354,1079.99,48,11983.85,5,Mountain Bikes
85,"Road-250 Red, 44",Red,1518.7864,2443.35,44,6699.52,6,Road Bikes
86,"Road-250 Red, 48",Red,1518.7864,2443.35,48,6862.82,6,Road Bikes
87,"Road-250 Red, 52",Red,1518.7864,2443.35,52,6994.36,6,Road Bikes
88,"Road-250 Red, 58",Red,1554.9479,2443.35,58,7162.19,6,Road Bikes
89,"Road-250 Black, 44",Black,1554.9479,2443.35,44,6699.52,6,Road Bikes
90,"Road-250 Black, 48",Black,1554.9479,2443.35,48,6862.82,6,Road Bikes
91,"Road-250 Black, 52",Black,1554.9479,2443.35,52,6994.36,6,Road Bikes
92,"Road-250 Black, 58",Black,1554.9479,2443.35,58,7112.29,6,Road Bikes
93,"Road-550-W Yellow, 38",Yellow,713.0798,1120.49,38,7869.79,6,Road Bikes
94,"Road-550-W Yellow, 40",Yellow,713.0798,1120.49,40,8060.29,6,Road Bikes
95,"Road-550-W Yellow, 42",Yellow,713.0798,1120.49,42,8223.59,6,Road Bikes
