OrderId,OrderLineNumber,ProductId,ProductName,Quantity,UnitPrice,LineTotal,DiscountAmount,TaxAmount
37da6bf8-6689-5691-a2d2-09223831c3c8,1,1001,Solar MWh Settlement Product 01,88.00,27.50,2420.00,0.00,60.50
b93a70cd-ad31-5ecb-93fe-24401cda583c,1,1002,Wind MWh Settlement Product 02,101.00,30.50,3080.50,0.00,77.01
fccfa082-690d-5a6d-b40f-058eb9f0f50e,1,1003,Hybrid MWh Settlement Product 03,114.00,33.50,3819.00,0.00,95.48
23a7c3d4-5f88-589c-82b8-ad6b83cb174c,1,1004,Storage Storage MWh Settlement Product 04,127.00,36.50,4635.50,0.00,115.89
2d00d80e-2583-5d4b-b4d8-dc1bdde1972e,1,1005,REC REC Settlement Product 05,140.00,39.50,5530.00,0.00,138.25
0651d081-8f55-55a2-8e2d-7020b3bd67b0,1,1006,Capacity MW-month Settlement Product 06,153.00,42.50,6377.50,125.00,159.44
175ab6d9-5e4f-5038-b7cd-aadaf2305d33,1,1007,Curtailment MWh Settlement Product 07,166.00,45.50,7553.00,0.00,188.83
72ed41d3-74d0-5c55-9a88-ceccdbe677b2,1,1008,Green Tariff MWh Settlement Product 08,179.00,48.50,8681.50,0.00,217.04
9af02002-b91c-591c-a180-9b56930cfc6a,1,1009,Community Solar Subscription MWh Settlement Product 09,192.00,51.50,9888.00,0.00,247.20
20cfbaf7-6314-5ec3-86e2-be24e232af87,1,1010,Geothermal MWh Settlement Product 10,205.00,54.50,11172.50,0.00,279.31
f968cf02-5534-54e8-8af2-f1bde5a69ad1,1,1011,Solar MWh Settlement Product 11,218.00,24.50,5341.00,0.00,133.53
22ad546a-add3-5dcf-b08f-ef7a480940dd,1,1012,Wind MWh Settlement Product 12,231.00,27.50,6227.50,125.00,155.69
a422a76f-803b-53d5-9abc-d16511aa18f8,1,1013,Hybrid MWh Settlement Product 13,244.00,30.50,7442.00,0.00,186.05
f858619a-1cde-5f64-bdd3-85e72bafb055,1,1014,Storage Storage MWh Settlement Product 14,257.00,33.50,8609.50,0.00,215.24
